# incremental data. DO NOT EDIT.
# format is <lastModified> <length> <SHA-1> <path>
# Encoding is UTF-8
1377028356337 151 f2c831b95c61168e9e4b1088a63b5d6a51bf5cff C:\Users\Corei5Amt\AndroidStudioProjects\MyApplicationProject\MyApplication\build\res\all\debug\drawable-mdpi\abc_tab_selected_holo.9.png
1377028355894 2650 1f53a5996c608a814fddea28f283818376f05707 C:\Users\Corei5Amt\AndroidStudioProjects\MyApplicationProject\MyApplication\build\res\all\debug\layout\abc_action_bar_title_item.xml
1377028356458 1387 50a6ab0fe7b1524d408ca403bc0ea1fa147eec73 C:\Users\Corei5Amt\AndroidStudioProjects\MyApplicationProject\MyApplication\build\res\all\debug\layout\abc_action_menu_layout.xml
1377028355887 1283 be04e7fa91108522dae5bb9a0aa8c3777c375165 C:\Users\Corei5Amt\AndroidStudioProjects\MyApplicationProject\MyApplication\build\res\all\debug\drawable-mdpi\common_signin_btn_text_disabled_dark.9.png
1377028356536 1519 2ffa8f7e14b339e3ad5c94899aa4813afd1afd5e C:\Users\Corei5Amt\AndroidStudioProjects\MyApplicationProject\MyApplication\build\res\all\debug\layout\abc_list_menu_item_icon.xml
1377028355929 2428 7eb17cd0a0c4a76c447bc7b2a981f9b757ec0bff C:\Users\Corei5Amt\AndroidStudioProjects\MyApplicationProject\MyApplication\build\res\all\debug\values-zh-rCN\values.xml
1377028357659 548 e302dd271cc749000ec146edea7f5a503e86dea4 C:\Users\Corei5Amt\AndroidStudioProjects\MyApplicationProject\MyApplication\build\res\all\debug\drawable-hdpi\abc_ic_ab_back_holo_dark.png
1377028355870 923 c6d4114f4778192ad982872ea2b8c0dbf1e4dd56 C:\Users\Corei5Amt\AndroidStudioProjects\MyApplicationProject\MyApplication\build\res\all\debug\values-xlarge\values.xml
1377028356255 175 fee53dfaaa82f4c8c2d1cc11dcbf83b240b2f713 C:\Users\Corei5Amt\AndroidStudioProjects\MyApplicationProject\MyApplication\build\res\all\debug\drawable-mdpi\abc_list_longpressed_holo.9.png
1377028356439 833 3dbcfd7ed91be730cf7d6f849049f1656b251171 C:\Users\Corei5Amt\AndroidStudioProjects\MyApplicationProject\MyApplication\build\res\all\debug\drawable-xhdpi\abc_ic_menu_share_holo_dark.png
1377028355896 2538 749c2f60dba70530885607cd035af91500583cf4 C:\Users\Corei5Amt\AndroidStudioProjects\MyApplicationProject\MyApplication\build\res\all\debug\values-ro\values.xml
1377028356261 2423 5b1ffddf1465e1f106ae4003a953c7e9286cc1f5 C:\Users\Corei5Amt\AndroidStudioProjects\MyApplicationProject\MyApplication\build\res\all\debug\drawable-hdpi\common_signin_btn_text_pressed_light.9.png
1377028356747 176 b0f0234355655e14b0ad3e1a5b58219a29b17225 C:\Users\Corei5Amt\AndroidStudioProjects\MyApplicationProject\MyApplication\build\res\all\debug\drawable-hdpi\abc_textfield_search_right_default_holo_dark.9.png
1377028357399 132 b2d4e07990ab089feb72e791ca4894621b54ba73 C:\Users\Corei5Amt\AndroidStudioProjects\MyApplicationProject\MyApplication\build\res\all\debug\drawable-mdpi\abc_list_divider_holo_dark.9.png
1377028355972 199 a873a5201093a7bc8e2f6c9e9b612b6c96c250ff C:\Users\Corei5Amt\AndroidStudioProjects\MyApplicationProject\MyApplication\build\res\all\debug\drawable-mdpi\abc_cab_background_top_holo_dark.9.png
1377028355815 123 ab7d52f34ca1f6eb979863b55a09647e4d99dcba C:\Users\Corei5Amt\AndroidStudioProjects\MyApplicationProject\MyApplication\build\res\all\debug\drawable-mdpi\abc_ic_menu_moreoverflow_normal_holo_light.png
1377028355920 778 f40eb64ea826a61e0536392e54a1ae4ad8072edc C:\Users\Corei5Amt\AndroidStudioProjects\MyApplicationProject\MyApplication\build\res\all\debug\values-sw600dp\values.xml
1377028356089 1505 52860766cce15b0e259f1f6c443e69487cf850e6 C:\Users\Corei5Amt\AndroidStudioProjects\MyApplicationProject\MyApplication\build\res\all\debug\drawable-mdpi\abc_ic_clear_disabled.png
1377028355957 2200 ec5b7f462aedfa5fc9457d8a8c344449c75b0999 C:\Users\Corei5Amt\AndroidStudioProjects\MyApplicationProject\MyApplication\build\res\all\debug\drawable-mdpi\icon.png
1377028355930 3103 dd3da1d5fe0c5af379a5d8a1c4ed9175acf65041 C:\Users\Corei5Amt\AndroidStudioProjects\MyApplicationProject\MyApplication\build\res\all\debug\values-el\values.xml
1377028356961 840 c5d63d90fe4836a5ba8f7ac8f8024af79a22cc66 C:\Users\Corei5Amt\AndroidStudioProjects\MyApplicationProject\MyApplication\build\res\all\debug\drawable-xhdpi\abc_ic_go_search_api_holo_light.png
1377028356123 1244 217aa6606e3adb86de7fb0e73f1146f94c31d5a9 C:\Users\Corei5Amt\AndroidStudioProjects\MyApplicationProject\MyApplication\build\res\all\debug\drawable-mdpi\common_signin_btn_icon_disabled_focus_dark.9.png
1377028355864 2464 da95b938fb76dbc2daa570a73f3c0def654f0e13 C:\Users\Corei5Amt\AndroidStudioProjects\MyApplicationProject\MyApplication\build\res\all\debug\values-sv\values.xml
1377028356024 267 ba2cacf21253276e7cfdc8a70bafa788e57e7062 C:\Users\Corei5Amt\AndroidStudioProjects\MyApplicationProject\MyApplication\build\res\all\debug\drawable-xhdpi\abc_ab_share_pack_holo_light.9.png
1377028355812 73725 127a5696a16b08cd0c72f6268d146e02c1b494da C:\Users\Corei5Amt\AndroidStudioProjects\MyApplicationProject\MyApplication\build\res\all\debug\values\values.xml
1377028357245 1215 51478629f99680997faeeb6ba0f5cfe7b2e99285 C:\Users\Corei5Amt\AndroidStudioProjects\MyApplicationProject\MyApplication\build\res\all\debug\drawable-mdpi\common_signin_btn_icon_disabled_light.9.png
1377028357491 705 3305459fb838721930f6bb3488e49386ace1c52c C:\Users\Corei5Amt\AndroidStudioProjects\MyApplicationProject\MyApplication\build\res\all\debug\drawable-hdpi\abc_ic_voice_search_api_holo_light.png
1377028356337 224 4c9b438960d2567e9936072253ca3868462a6b4b C:\Users\Corei5Amt\AndroidStudioProjects\MyApplicationProject\MyApplication\build\res\all\debug\drawable-hdpi\abc_ab_bottom_transparent_light_holo.9.png
1377028356760 175 ba08405819616f97f12201e58bc3601221868c66 C:\Users\Corei5Amt\AndroidStudioProjects\MyApplicationProject\MyApplication\build\res\all\debug\drawable-mdpi\abc_list_pressed_holo_light.9.png
1377028357821 2829 755dc5d12cfb3314ecf93ae17b8b97a7b43b692b C:\Users\Corei5Amt\AndroidStudioProjects\MyApplicationProject\MyApplication\build\res\all\debug\drawable-xhdpi\common_signin_btn_text_normal_dark.9.png
1377028355947 2464 d0287fd8e8ec2cca576ba89cda335fade7680112 C:\Users\Corei5Amt\AndroidStudioProjects\MyApplicationProject\MyApplication\build\res\all\debug\values-af\values.xml
1377028356898 209 2166c563d244ead2c3837be9b3c6b55c64a6c7b2 C:\Users\Corei5Amt\AndroidStudioProjects\MyApplicationProject\MyApplication\build\res\all\debug\drawable-mdpi\abc_ab_bottom_transparent_light_holo.9.png
1377028357425 228 c2b87483f78061b1d5316d5246ddda287764f29e C:\Users\Corei5Amt\AndroidStudioProjects\MyApplicationProject\MyApplication\build\res\all\debug\drawable-xhdpi\abc_ab_stacked_transparent_dark_holo.9.png
1377028356537 132 3e8c5e78513583180a6188ca31f375ae2daaa84a C:\Users\Corei5Amt\AndroidStudioProjects\MyApplicationProject\MyApplication\build\res\all\debug\drawable-hdpi\abc_list_divider_holo_light.9.png
1377028355884 2429 608722d1848f6b55c9ff33d8dde84f594095808a C:\Users\Corei5Amt\AndroidStudioProjects\MyApplicationProject\MyApplication\build\res\all\debug\values-en-rGB\values.xml
1377028355892 2802 507ca875dacd9a281eb2b5e1d0b8737771eadd25 C:\Users\Corei5Amt\AndroidStudioProjects\MyApplicationProject\MyApplication\build\res\all\debug\values-ru\values.xml
1377028356387 1049 d570f52ac62f69efd6381f169df8f3addb490739 C:\Users\Corei5Amt\AndroidStudioProjects\MyApplicationProject\MyApplication\build\res\all\debug\drawable-xhdpi\abc_ic_cab_done_holo_dark.png
1377028355876 2452 2483542265fcb79b6faaafb8b840a2370b0e8c7b C:\Users\Corei5Amt\AndroidStudioProjects\MyApplicationProject\MyApplication\build\res\all\debug\values-da\values.xml
1377028356831 268 6c5744e7a403e7398a73529cca4eb3c7591a1b8d C:\Users\Corei5Amt\AndroidStudioProjects\MyApplicationProject\MyApplication\build\res\all\debug\drawable-hdpi\abc_ab_share_pack_holo_light.9.png
1377028356243 1283 be04e7fa91108522dae5bb9a0aa8c3777c375165 C:\Users\Corei5Amt\AndroidStudioProjects\MyApplicationProject\MyApplication\build\res\all\debug\drawable-mdpi\common_signin_btn_text_disabled_light.9.png
1377028357468 2441 51b5ea330337d070658ee1e7fa56b4e143f30756 C:\Users\Corei5Amt\AndroidStudioProjects\MyApplicationProject\MyApplication\build\res\all\debug\drawable-xhdpi\common_signin_btn_text_disabled_light.9.png
1377028356052 175 ba08405819616f97f12201e58bc3601221868c66 C:\Users\Corei5Amt\AndroidStudioProjects\MyApplicationProject\MyApplication\build\res\all\debug\drawable-mdpi\abc_list_pressed_holo_dark.9.png
1377028357455 3121 c13193c37274d333ac028cc72c260b891662d9d0 C:\Users\Corei5Amt\AndroidStudioProjects\MyApplicationProject\MyApplication\build\res\all\debug\drawable-mdpi\ic_launcher.png
1377028357796 333 c286f0b1d66287733f8d1f965214681b57a1a27f C:\Users\Corei5Amt\AndroidStudioProjects\MyApplicationProject\MyApplication\build\res\all\debug\drawable-hdpi\abc_spinner_ab_disabled_holo_light.9.png
1377028355932 2504 d220e1528ea34d27cf5f9342e7cbe522faa3e4ff C:\Users\Corei5Amt\AndroidStudioProjects\MyApplicationProject\MyApplication\build\res\all\debug\values-nb\values.xml
1377028356070 1245 161f11b497e1861d0611c6af9b7cafaa6afb16d8 C:\Users\Corei5Amt\AndroidStudioProjects\MyApplicationProject\MyApplication\build\res\all\debug\anim\abc_slide_out_top.xml
1377028356174 227 60a09a91848e4c9ad1a39451cdb8f6c9d0125cb1 C:\Users\Corei5Amt\AndroidStudioProjects\MyApplicationProject\MyApplication\build\res\all\debug\drawable-xhdpi\abc_ab_stacked_transparent_light_holo.9.png
1377028355895 2543 ebbe043522c1c10c2f230fe90c6381620782b46b C:\Users\Corei5Amt\AndroidStudioProjects\MyApplicationProject\MyApplication\build\res\all\debug\values-hr\values.xml
1377028356003 182 650f2c5e3b4148556e52bbe920b52f5263b7ab1f C:\Users\Corei5Amt\AndroidStudioProjects\MyApplicationProject\MyApplication\build\res\all\debug\drawable-mdpi\abc_textfield_search_selected_holo_light.9.png
1377028356361 1688 0abcadc48f2e541a7a87072ec73384cf57ede2a7 C:\Users\Corei5Amt\AndroidStudioProjects\MyApplicationProject\MyApplication\build\res\all\debug\drawable-hdpi\abc_ic_search.png
1377028356536 911 1aeb945dbdae63256a2bf3b272f28b1f483e4c24 C:\Users\Corei5Amt\AndroidStudioProjects\MyApplicationProject\MyApplication\build\res\all\debug\color\common_signin_btn_text_dark.xml
1377028356531 236 08efb666bd62f1fe499d76ec75377e8f5cfebe55 C:\Users\Corei5Amt\AndroidStudioProjects\MyApplicationProject\MyApplication\build\res\all\debug\drawable-xhdpi\abc_ab_solid_dark_holo.9.png
1377028356263 267 bdb5aa207668816620e4d18eccc544544c081fbb C:\Users\Corei5Amt\AndroidStudioProjects\MyApplicationProject\MyApplication\build\res\all\debug\drawable-hdpi\abc_ab_share_pack_holo_dark.9.png
1377028357176 181 6d75a2888013e74935425d1bfd4aa4e9d0f20c25 C:\Users\Corei5Amt\AndroidStudioProjects\MyApplicationProject\MyApplication\build\res\all\debug\drawable-hdpi\abc_textfield_search_right_selected_holo_light.9.png
1377028355781 168 23ef4e4add44ab4af11efa8162219f13e4b671d0 C:\Users\Corei5Amt\AndroidStudioProjects\MyApplicationProject\MyApplication\build\res\all\debug\drawable-hdpi\abc_textfield_search_right_default_holo_light.9.png
1377028355821 3303 347e9429a554d56a925d52701aa26d5b0f697471 C:\Users\Corei5Amt\AndroidStudioProjects\MyApplicationProject\MyApplication\build\res\all\debug\values-th\values.xml
1377028356493 666 9c1f895790e1bb36b1fc3d85b813f1f4917d5a8e C:\Users\Corei5Amt\AndroidStudioProjects\MyApplicationProject\MyApplication\build\res\all\debug\drawable-xhdpi\abc_ic_commit_search_api_holo_dark.png
1377028356913 1863 6265a7b8b153b31b2ec1106dbd0890e98e8a9ec2 C:\Users\Corei5Amt\AndroidStudioProjects\MyApplicationProject\MyApplication\build\res\all\debug\drawable-hdpi\common_signin_btn_text_disabled_focus_dark.9.png
1377028356417 1713 643a2049d96055e92614801b2a0baf8a0efe5c68 C:\Users\Corei5Amt\AndroidStudioProjects\MyApplicationProject\MyApplication\build\res\all\debug\drawable-hdpi\common_signin_btn_icon_disabled_dark.9.png
1377028355873 2531 1531dd03f2a96e0b85294a5987346242904cc6c5 C:\Users\Corei5Amt\AndroidStudioProjects\MyApplicationProject\MyApplication\build\res\all\debug\values-sk\values.xml
1377028356424 2426 fe9b3d94b3ce7437700edd98c86451c8691108cc C:\Users\Corei5Amt\AndroidStudioProjects\MyApplicationProject\MyApplication\build\res\all\debug\drawable-xhdpi\common_signin_btn_text_disabled_focus_light.9.png
1377028356951 9332 4e0e62a430558d0cce3c5dee6f4709055a63a45c C:\Users\Corei5Amt\AndroidStudioProjects\MyApplicationProject\MyApplication\build\res\all\debug\drawable-xhdpi\ic_launcher.png
1377028355901 2634 b5f915f161ec046739118fd5698db45edcfb7bb2 C:\Users\Corei5Amt\AndroidStudioProjects\MyApplicationProject\MyApplication\build\res\all\debug\values-hu\values.xml
1377028356295 1259 06237e3f27c4ce9898dabc0ed9e8722d54357b7c C:\Users\Corei5Amt\AndroidStudioProjects\MyApplicationProject\MyApplication\build\res\all\debug\layout\abc_expanded_menu_layout.xml
1377028356085 2426 51c6c0a70aeb5318d269839401d6eed2608c8b5f C:\Users\Corei5Amt\AndroidStudioProjects\MyApplicationProject\MyApplication\build\res\all\debug\layout\abc_activity_chooser_view_list_item.xml
1377028356448 1225 d69c6cc6735f122cf5afc7b8420f3db1a9b68f4b C:\Users\Corei5Amt\AndroidStudioProjects\MyApplicationProject\MyApplication\build\res\all\debug\layout\abc_action_bar_tabbar.xml
1377028356506 199 e3241fa6406b46406cb8d01f43d10da6faaf12a4 C:\Users\Corei5Amt\AndroidStudioProjects\MyApplicationProject\MyApplication\build\res\all\debug\drawable-mdpi\abc_ab_bottom_solid_dark_holo.9.png
1377028355905 2496 8692242a6ee59be460f8317e38b70ca4878f98a3 C:\Users\Corei5Amt\AndroidStudioProjects\MyApplicationProject\MyApplication\build\res\all\debug\values-es-rUS\values.xml
1377028357006 199 ef326870bf9105d6eed4db9d9c98a371f72deeda C:\Users\Corei5Amt\AndroidStudioProjects\MyApplicationProject\MyApplication\build\res\all\debug\drawable-mdpi\abc_ab_stacked_transparent_dark_holo.9.png
1377028355910 176 0abcaa1e815cc636a6bcdce2a62183a16795386c C:\Users\Corei5Amt\AndroidStudioProjects\MyApplicationProject\MyApplication\build\res\all\debug\drawable-hdpi\abc_list_longpressed_holo.9.png
1377028356051 149 106716bf305564ba67e0cc6d96bf2380d69acac8 C:\Users\Corei5Amt\AndroidStudioProjects\MyApplicationProject\MyApplication\build\res\all\debug\drawable-hdpi\abc_tab_selected_holo.9.png
1377028355757 1290 c77fb81acbb00eb5a4d08317a4ef2b1b290771d6 C:\Users\Corei5Amt\AndroidStudioProjects\MyApplicationProject\MyApplication\build\res\all\debug\layout\abc_action_bar_decor.xml
1377028356810 440 e3874f700b462bf41ea5880c89271255b4476360 C:\Users\Corei5Amt\AndroidStudioProjects\MyApplicationProject\MyApplication\build\res\all\debug\drawable-mdpi\abc_ic_commit_search_api_holo_light.png
1377028357222 224 7d70d632e57fd9424230a93a315c2360115c5566 C:\Users\Corei5Amt\AndroidStudioProjects\MyApplicationProject\MyApplication\build\res\all\debug\drawable-hdpi\abc_ab_bottom_transparent_dark_holo.9.png
1377028356284 188 fadbfba570d0dfd113a3400ddab45dd3447afffa C:\Users\Corei5Amt\AndroidStudioProjects\MyApplicationProject\MyApplication\build\res\all\debug\drawable-xhdpi\abc_textfield_search_right_default_holo_dark.9.png
1377028357614 462 c4bb5ea7bee42d5c1b01298635f4eb5db4c5b785 C:\Users\Corei5Amt\AndroidStudioProjects\MyApplicationProject\MyApplication\build\res\all\debug\drawable-mdpi\abc_ic_cab_done_holo_light.png
1377028356506 217 30f2bd4d9a51e73999f2c013d8ba1067494d2f2a C:\Users\Corei5Amt\AndroidStudioProjects\MyApplicationProject\MyApplication\build\res\all\debug\drawable-xhdpi\abc_list_selector_disabled_holo_light.9.png
1377028357742 365 5dd15b0e95e0191faf4e533a9b6b4e8074b6b911 C:\Users\Corei5Amt\AndroidStudioProjects\MyApplicationProject\MyApplication\build\res\all\debug\drawable-xhdpi\abc_spinner_ab_disabled_holo_light.9.png
1377028357428 2761 205c96a97643b47f09cf35cbd4b54b8488956ac4 C:\Users\Corei5Amt\AndroidStudioProjects\MyApplicationProject\MyApplication\build\res\all\debug\drawable-xhdpi\abc_ic_search_api_holo_light.png
1377028357245 203 1fa432002aa5acb2f9bfab535525c3832b143aa5 C:\Users\Corei5Amt\AndroidStudioProjects\MyApplicationProject\MyApplication\build\res\all\debug\drawable-hdpi\abc_list_selector_disabled_holo_dark.9.png
1377028357248 570 bba141ede6889084b91e4a879be42d09d63c968d C:\Users\Corei5Amt\AndroidStudioProjects\MyApplicationProject\MyApplication\build\res\all\debug\drawable-mdpi\abc_menu_hardkey_panel_holo_dark.9.png
1377028357404 1774 94053994ba0527d77de0526dcc8f0cdea634dfe8 C:\Users\Corei5Amt\AndroidStudioProjects\MyApplicationProject\MyApplication\build\res\all\debug\drawable-xhdpi\abc_menu_dropdown_panel_holo_light.9.png
1377028355818 2534 af89fff5f7bdb219fd36bd6dcc7f2641323a8a3d C:\Users\Corei5Amt\AndroidStudioProjects\MyApplicationProject\MyApplication\build\res\all\debug\values-tr\values.xml
1377028357205 2013 eda8315dc278307d3e2cb4d04b64e01b72963244 C:\Users\Corei5Amt\AndroidStudioProjects\MyApplicationProject\MyApplication\build\res\all\debug\drawable-hdpi\abc_ic_voice_search.png
1377028357279 191 0727fe487959e748dec619a7ad2a3f0e0c2c1646 C:\Users\Corei5Amt\AndroidStudioProjects\MyApplicationProject\MyApplication\build\res\all\debug\drawable-xhdpi\abc_textfield_search_right_selected_holo_dark.9.png
1377028356782 2346 e6d7b7c339cf05562d64c8d58f8f4560de589510 C:\Users\Corei5Amt\AndroidStudioProjects\MyApplicationProject\MyApplication\build\res\all\debug\drawable-xhdpi\common_signin_btn_icon_disabled_focus_dark.9.png
1377028357820 187 b5633eddd6a9bc7920f9726c0a8ab108a85f70fd C:\Users\Corei5Amt\AndroidStudioProjects\MyApplicationProject\MyApplication\build\res\all\debug\drawable-hdpi\abc_textfield_search_selected_holo_light.9.png
1377028356004 175 764e3f8c2fe5c146f6c17a40bf714d7c1aac9a43 C:\Users\Corei5Amt\AndroidStudioProjects\MyApplicationProject\MyApplication\build\res\all\debug\drawable-mdpi\abc_textfield_search_right_selected_holo_light.9.png
1377028356081 229 7dad51ba239f9824794d4aacbc6a0776a0ca10c7 C:\Users\Corei5Amt\AndroidStudioProjects\MyApplicationProject\MyApplication\build\res\all\debug\drawable-xhdpi\abc_cab_background_bottom_holo_light.9.png
1377028356389 614 c30cb97e3087fe7ba47995602a1f08cecad6d6d5 C:\Users\Corei5Amt\AndroidStudioProjects\MyApplicationProject\MyApplication\build\res\all\debug\drawable-xhdpi\abc_spinner_ab_focused_holo_dark.9.png
1377028356211 241 d4f3d56dea12caa962aa4c9f63f1f4f1f551a63c C:\Users\Corei5Amt\AndroidStudioProjects\MyApplicationProject\MyApplication\build\res\all\debug\drawable-hdpi\abc_ab_transparent_light_holo.9.png
1377028355945 2809 34d5b6f7ec69670a4c16dead45264b47df4a28c4 C:\Users\Corei5Amt\AndroidStudioProjects\MyApplicationProject\MyApplication\build\res\all\debug\values-ja\values.xml
1377028357361 198 8343fda2e828dc81bb8f7d2adcd276b8a29eb04a C:\Users\Corei5Amt\AndroidStudioProjects\MyApplicationProject\MyApplication\build\res\all\debug\drawable-mdpi\abc_ab_stacked_transparent_light_holo.9.png
1377028357342 113 96d44c970cbdda455f6a8fc402afd7d0eb0bd687 C:\Users\Corei5Amt\AndroidStudioProjects\MyApplicationProject\MyApplication\build\res\all\debug\drawable-mdpi\abc_ic_menu_moreoverflow_normal_holo_dark.png
1377028356313 1525 1bc18352bde18802b8140e07289174492447f9c3 C:\Users\Corei5Amt\AndroidStudioProjects\MyApplicationProject\MyApplication\build\res\all\debug\drawable-xhdpi\abc_ic_clear_disabled.png
1377028356640 236 6897756442ed20d8c5bcd6bf164c7b5583d93bc7 C:\Users\Corei5Amt\AndroidStudioProjects\MyApplicationProject\MyApplication\build\res\all\debug\drawable-xhdpi\abc_ab_bottom_transparent_light_holo.9.png
1377028355857 192 fd42057a8ea85f02fb352214ff8f3ac014345e5b C:\Users\Corei5Amt\AndroidStudioProjects\MyApplicationProject\MyApplication\build\res\all\debug\drawable-xhdpi\abc_textfield_search_right_default_holo_light.9.png
1377028357636 604 dd4e3100b2547d96c36a5c251d97dcbfa9240906 C:\Users\Corei5Amt\AndroidStudioProjects\MyApplicationProject\MyApplication\build\res\all\debug\drawable-mdpi\abc_ic_voice_search_api_holo_light.png
1377028357382 2822 4c79d0f6bfe84ee3c1eb46a33985ef2b51ab52c1 C:\Users\Corei5Amt\AndroidStudioProjects\MyApplicationProject\MyApplication\build\res\all\debug\drawable-xhdpi\common_signin_btn_icon_focus_light.9.png
1377028356299 2846 adefb32c584f50c4a906877ffbc0276e2385f791 C:\Users\Corei5Amt\AndroidStudioProjects\MyApplicationProject\MyApplication\build\res\all\debug\drawable-xhdpi\common_signin_btn_text_focus_light.9.png
1377028355932 219 85d401be0d00f16b6e51a561d355317af1d7f9c3 C:\Users\Corei5Amt\AndroidStudioProjects\MyApplicationProject\MyApplication\build\res\all\debug\drawable-hdpi\abc_ab_solid_dark_holo.9.png
1377028355871 2444 926789470681353293a2d1025c72cbb18a728f06 C:\Users\Corei5Amt\AndroidStudioProjects\MyApplicationProject\MyApplication\build\res\all\debug\values-sl\values.xml
1377028357372 1226 894280027ecf0e55d3c7e96518b984a2df3a29c6 C:\Users\Corei5Amt\AndroidStudioProjects\MyApplicationProject\MyApplication\build\res\all\debug\drawable-hdpi\abc_menu_dropdown_panel_holo_dark.9.png
1377028357427 1601 552c3b977827e979ab7e9e944a25b8b7a40998fc C:\Users\Corei5Amt\AndroidStudioProjects\MyApplicationProject\MyApplication\build\res\all\debug\drawable-mdpi\common_signin_btn_text_pressed_light.9.png
1377028357035 544 7267944f7e5a9745c4696079036d388404ba4893 C:\Users\Corei5Amt\AndroidStudioProjects\MyApplicationProject\MyApplication\build\res\all\debug\drawable-xhdpi\abc_spinner_ab_pressed_holo_dark.9.png
1377028357767 370 b3dce500142cfe41efa707f8fd5411458a9f5f8a C:\Users\Corei5Amt\AndroidStudioProjects\MyApplicationProject\MyApplication\build\res\all\debug\drawable-mdpi\abc_spinner_ab_pressed_holo_light.9.png
1377028356781 1266 6a076bd5167207fc02478a398cf2290236c47eb1 C:\Users\Corei5Amt\AndroidStudioProjects\MyApplicationProject\MyApplication\build\res\all\debug\drawable\abc_search_dropdown_dark.xml
1377028355878 2956 a7677d87cfe2d109ea5bdc5479668564c0048ed6 C:\Users\Corei5Amt\AndroidStudioProjects\MyApplicationProject\MyApplication\build\res\all\debug\values-sr\values.xml
1377028356522 373 40f1228a05aa6422f2c0a5c16c3cb145ea091606 C:\Users\Corei5Amt\AndroidStudioProjects\MyApplicationProject\MyApplication\build\res\all\debug\drawable-mdpi\abc_spinner_ab_pressed_holo_dark.9.png
1377028355919 2636 3da7583bf574fa1985610fdb7ab81201c8a56485 C:\Users\Corei5Amt\AndroidStudioProjects\MyApplicationProject\MyApplication\build\res\all\debug\values-iw\values.xml
1377028356618 1734 d24cbb8495ba7cdb1aea6dad9a386596a1d71df8 C:\Users\Corei5Amt\AndroidStudioProjects\MyApplicationProject\MyApplication\build\res\all\debug\drawable-hdpi\common_signin_btn_icon_disabled_focus_light.9.png
1377028356213 214 aec5a549c4605ea25eefaa6753252fa7e4cbb178 C:\Users\Corei5Amt\AndroidStudioProjects\MyApplicationProject\MyApplication\build\res\all\debug\drawable-hdpi\abc_cab_background_bottom_holo_light.9.png
